bulbasaur,Grass,Poison,"For some time after its birth, it grows by gaining nourishment from the seed on its back."
sableye,Dark,Ghost,Description not available yet
mawile,Steel,Fairy,Description not available yet
aron,Steel,Rock,Description not available yet
lairon,Steel,Rock,Description not available yet
aggron,Steel,Rock,Description not available yet
meditite,Fighting,Psychic,Description not available yet
medicham,Fighting,Psychic,Description not available yet
electrike,Electric,,Description not available yet
manectric,Electric,,Description not available yet
plusle,Electric,,Description not available yet
minun,Electric,,Description not available yet
volbeat,Bug,,Description not available yet
illumise,Bug,,Description not available yet
roselia,Grass,Poison,Description not available yet
gulpin,Poison,,Description not available yet
swalot,Poison,,Description not available yet
carvanha,Water,Dark,Description not available yet
sharpedo,Water,Dark,Description not available yet
wailmer,Water,,Description not available yet
wailord,Water,,Description not available yet
numel,Fire,Ground,Description not available yet
camerupt,Fire,Ground,Description not available yet
torkoal,Fire,,Description not available yet
spoink,Psychic,,Description not available yet
grumpig,Psychic,,Description not available yet
spinda,Normal,,Description not available yet
trapinch,Ground,,Description not available yet
vibrava,Ground,Dragon,Description not available yet
flygon,Ground,Dragon,Description not available yet
cacnea,Grass,,Description not available yet
cacturne,Grass,Dark,Description not available yet
swablu,Normal,Flying,Description not available yet
altaria,Dragon,Flying,Description not available yet
zangoose,Normal,,Description not available yet
seviper,Poison,,Description not available yet
lunatone,Rock,Psychic,Description not available yet
solrock,Rock,Psychic,Description not available yet
barboach,Water,Ground,Description not available yet
whiscash,Water,Ground,Description not available yet
corphish,Water,,Description not available yet
crawdaunt,Water,Dark,Description not available yet
baltoy,Ground,Psychic,Description not available yet
claydol,Ground,Psychic,Description not available yet
lileep,Rock,Grass,Description not available yet
cradily,Rock,Grass,Description not available yet
anorith,Rock,Bug,Description not available yet
armaldo,Rock,Bug,Description not available yet
feebas,Water,,Description not available yet
milotic,Water,,Description not available yet
castform,Normal,,Description not available yet
kecleon,Normal,,Description not available yet
shuppet,Ghost,,Description not available yet
banette,Ghost,,Description not available yet
duskull,Ghost,,Description not available yet
dusclops,Ghost,,Description not available yet
tropius,Grass,Flying,Description not available yet
chimecho,Psychic,,Description not available yet
absol,Dark,,Description not available yet
wynaut,Psychic,,Description not available yet
snorunt,Ice,,Description not available yet
glalie,Ice,,Description not available yet
spheal,Ice,Water,Description not available yet
sealeo,Ice,Water,Description not available yet
walrein,Ice,Water,Description not available yet
clamperl,Water,,Description not available yet
huntail,Water,,Description not available yet
gorebyss,Water,,Description not available yet
relicanth,Water,Rock,Description not available yet
luvdisc,Water,,Description not available yet
bagon,Dragon,,Description not available yet
shelgon,Dragon,,Description not available yet
salamence,Dragon,Flying,Description not available yet
beldum,Steel,Psychic,Description not available yet
metang,Steel,Psychic,Description not available yet
metagross,Steel,Psychic,Description not available yet
regirock,Rock,,Description not available yet
regice,Ice,,Description not available yet
registeel,Steel,,Description not available yet
latias,Dragon,Psychic,Description not available yet
latios,Dragon,Psychic,Description not available yet
kyogre,Water,,Description not available yet
groudon,Ground,,Description not available yet
rayquaza,Dragon,Flying,Description not available yet
jirachi,Steel,Psychic,Description not available yet
deoxys-normal,Psychic,,Description not available yet
turtwig,Grass,,Description not available yet
grotle,Grass,,Description not available yet
torterra,Grass,Ground,Description not available yet
chimchar,Fire,,Description not available yet
monferno,Fire,Fighting,Description not available yet
infernape,Fire,Fighting,Description not available yet
piplup,Water,,Description not available yet
prinplup,Water,,Description not available yet
empoleon,Water,Steel,Description not available yet
starly,Normal,Flying,Description not available yet
staravia,Normal,Flying,Description not available yet
staraptor,Normal,Flying,Description not available yet
bidoof,Normal,,Description not available yet
bibarel,Normal,Water,Description not available yet
kricketot,Bug,,Description not available yet
kricketune,Bug,,Description not available yet
shinx,Electric,,Description not available yet
luxio,Electric,,Description not available yet
luxray,Electric,,Description not available yet
budew,Grass,Poison,Description not available yet
roserade,Grass,Poison,Description not available yet
cranidos,Rock,,Description not available yet
rampardos,Rock,,Description not available yet
shieldon,Rock,Steel,Description not available yet
bastiodon,Rock,Steel,Description not available yet
burmy,Bug,,Description not available yet
wormadam-plant,Bug,Grass,Description not available yet
mothim,Bug,Flying,Description not available yet
combee,Bug,Flying,Description not available yet
vespiquen,Bug,Flying,Description not available yet
pachirisu,Electric,,Description not available yet
buizel,Water,,Description not available yet
floatzel,Water,,Description not available yet
cherubi,Grass,,Description not available yet
cherrim,Grass,,Description not available yet
shellos,Water,,Description not available yet
gastrodon,Water,Ground,Description not available yet
ambipom,Normal,,Description not available yet
drifloon,Ghost,Flying,Description not available yet
drifblim,Ghost,Flying,Description not available yet
buneary,Normal,,Description not available yet
lopunny,Normal,,Description not available yet
mismagius,Ghost,,Description not available yet
honchkrow,Dark,Flying,Description not available yet
glameow,Normal,,Description not available yet
purugly,Normal,,Description not available yet
chingling,Psychic,,Description not available yet
stunky,Poison,Dark,Description not available yet
skuntank,Poison,Dark,Description not available yet
bronzor,Steel,Psychic,Description not available yet
bronzong,Steel,Psychic,Description not available yet
bonsly,Rock,,Description not available yet
mime-jr,Psychic,Fairy,Description not available yet
happiny,Normal,,Description not available yet
chatot,Normal,Flying,Description not available yet
spiritomb,Ghost,Dark,Description not available yet
gible,Dragon,Ground,Description not available yet
gabite,Dragon,Ground,Description not available yet
garchomp,Dragon,Ground,Description not available yet
munchlax,Normal,,Description not available yet
riolu,Fighting,,Description not available yet
lucario,Fighting,Steel,Description not available yet
hippopotas,Ground,,Description not available yet
hippowdon,Ground,,Description not available yet
skorupi,Poison,Bug,Description not available yet
drapion,Poison,Dark,Description not available yet
croagunk,Poison,Fighting,Description not available yet
toxicroak,Poison,Fighting,Description not available yet
carnivine,Grass,,Description not available yet
finneon,Water,,Description not available yet
lumineon,Water,,Description not available yet
mantyke,Water,Flying,Description not available yet
snover,Grass,Ice,Description not available yet
abomasnow,Grass,Ice,Description not available yet
weavile,Dark,Ice,Description not available yet
magnezone,Electric,Steel,Description not available yet
lickilicky,Normal,,Description not available yet
rhyperior,Ground,Rock,Description not available yet
tangrowth,Grass,,Description not available yet
electivire,Electric,,Description not available yet
magmortar,Fire,,Description not available yet
togekiss,Fairy,Flying,Description not available yet
yanmega,Bug,Flying,Description not available yet
leafeon,Grass,,Description not available yet
glaceon,Ice,,Description not available yet
gliscor,Ground,Flying,Description not available yet
mamoswine,Ice,Ground,Description not available yet
porygon-z,Normal,,Description not available yet
gallade,Psychic,Fighting,Description not available yet
probopass,Rock,Steel,Description not available yet
dusknoir,Ghost,,Description not available yet
froslass,Ice,Ghost,Description not available yet
rotom,Electric,Ghost,Description not available yet
uxie,Psychic,,Description not available yet
mesprit,Psychic,,Description not available yet
azelf,Psychic,,Description not available yet
dialga,Steel,Dragon,Description not available yet
palkia,Water,Dragon,Description not available yet
heatran,Fire,Steel,Description not available yet
regigigas,Normal,,Description not available yet
giratina-altered,Ghost,Dragon,Description not available yet
cresselia,Psychic,,Description not available yet
phione,Water,,Description not available yet
manaphy,Water,,Description not available yet
darkrai,Dark,,Description not available yet
shaymin-land,Grass,,Description not available yet
arceus,Normal,,Description not available yet
victini,Psychic,Fire,Description not available yet
snivy,Grass,,Description not available yet
servine,Grass,,Description not available yet
serperior,Grass,,Description not available yet
tepig,Fire,,Description not available yet
pignite,Fire,Fighting,Description not available yet
emboar,Fire,Fighting,Description not available yet
oshawott,Water,,Description not available yet
dewott,Water,,Description not available yet
samurott,Water,,Description not available yet
patrat,Normal,,Description not available yet
watchog,Normal,,Description not available yet
lillipup,Normal,,Description not available yet
herdier,Normal,,Description not available yet
stoutland,Normal,,Description not available yet
purrloin,Dark,,Description not available yet
liepard,Dark,,Description not available yet
pansage,Grass,,Description not available yet
simisage,Grass,,Description not available yet
pansear,Fire,,Description not available yet
simisear,Fire,,Description not available yet
panpour,Water,,Description not available yet
simipour,Water,,Description not available yet
munna,Psychic,,Description not available yet
musharna,Psychic,,Description not available yet
pidove,Normal,Flying,Description not available yet
tranquill,Normal,Flying,Description not available yet
unfezant,Normal,Flying,Description not available yet
blitzle,Electric,,Description not available yet
zebstrika,Electric,,Description not available yet
roggenrola,Rock,,Description not available yet
boldore,Rock,,Description not available yet
gigalith,Rock,,Description not available yet
woobat,Psychic,Flying,Description not available yet
swoobat,Psychic,Flying,Description not available yet
drilbur,Ground,,Description not available yet
excadrill,Ground,Steel,Description not available yet
audino,Normal,,Description not available yet
timburr,Fighting,,Description not available yet
gurdurr,Fighting,,Description not available yet
conkeldurr,Fighting,,Description not available yet
tympole,Water,,Description not available yet
palpitoad,Water,Ground,Description not available yet
seismitoad,Water,Ground,Description not available yet
throh,Fighting,,Description not available yet
sawk,Fighting,,Description not available yet
sewaddle,Bug,Grass,Description not available yet
swadloon,Bug,Grass,Description not available yet
leavanny,Bug,Grass,Description not available yet
venipede,Bug,Poison,Description not available yet
whirlipede,Bug,Poison,Description not available yet
scolipede,Bug,Poison,Description not available yet
cottonee,Grass,Fairy,Description not available yet
whimsicott,Grass,Fairy,Description not available yet
petilil,Grass,,Description not available yet
lilligant,Grass,,Description not available yet
basculin-red-striped,Water,,Description not available yet
sandile,Ground,Dark,Description not available yet
krokorok,Ground,Dark,Description not available yet
krookodile,Ground,Dark,Description not available yet
darumaka,Fire,,Description not available yet
darmanitan-standard,Fire,,Description not available yet
maractus,Grass,,Description not available yet
dwebble,Bug,Rock,Description not available yet
crustle,Bug,Rock,Description not available yet
scraggy,Dark,Fighting,Description not available yet
scrafty,Dark,Fighting,Description not available yet
sigilyph,Psychic,Flying,Description not available yet
yamask,Ghost,,Description not available yet
cofagrigus,Ghost,,Description not available yet
tirtouga,Water,Rock,Description not available yet
carracosta,Water,Rock,Description not available yet
archen,Rock,Flying,Description not available yet
archeops,Rock,Flying,Description not available yet
trubbish,Poison,,Description not available yet
garbodor,Poison,,Description not available yet
zorua,Dark,,Description not available yet
zoroark,Dark,,Description not available yet
minccino,Normal,,Description not available yet
cinccino,Normal,,Description not available yet
gothita,Psychic,,Description not available yet
gothorita,Psychic,,Description not available yet
gothitelle,Psychic,,Description not available yet
solosis,Psychic,,Description not available yet
duosion,Psychic,,Description not available yet
reuniclus,Psychic,,Description not available yet
ducklett,Water,Flying,Description not available yet
swanna,Water,Flying,Description not available yet
vanillite,Ice,,Description not available yet
vanillish,Ice,,Description not available yet
vanilluxe,Ice,,Description not available yet
deerling,Normal,Grass,Description not available yet
sawsbuck,Normal,Grass,Description not available yet
emolga,Electric,Flying,Description not available yet
karrablast,Bug,,Description not available yet
escavalier,Bug,Steel,Description not available yet
foongus,Grass,Poison,Description not available yet
amoonguss,Grass,Poison,Description not available yet
frillish,Water,Ghost,Description not available yet
jellicent,Water,Ghost,Description not available yet
alomomola,Water,,Description not available yet
joltik,Bug,Electric,Description not available yet
galvantula,Bug,Electric,Description not available yet
ferroseed,Grass,Steel,Description not available yet
ferrothorn,Grass,Steel,Description not available yet
klink,Steel,,Description not available yet
klang,Steel,,Description not available yet
klinklang,Steel,,Description not available yet
tynamo,Electric,,Description not available yet
eelektrik,Electric,,Description not available yet
eelektross,Electric,,Description not available yet
elgyem,Psychic,,Description not available yet
beheeyem,Psychic,,Description not available yet
litwick,Ghost,Fire,Description not available yet
lampent,Ghost,Fire,Description not available yet
chandelure,Ghost,Fire,Description not available yet
axew,Dragon,,Description not available yet
fraxure,Dragon,,Description not available yet
haxorus,Dragon,,Description not available yet
cubchoo,Ice,,Description not available yet
beartic,Ice,,Description not available yet
cryogonal,Ice,,Description not available yet
shelmet,Bug,,Description not available yet
accelgor,Bug,,Description not available yet
stunfisk,Ground,Electric,Description not available yet
mienfoo,Fighting,,Description not available yet
mienshao,Fighting,,Description not available yet
druddigon,Dragon,,Description not available yet
golett,Ground,Ghost,Description not available yet
golurk,Ground,Ghost,Description not available yet
pawniard,Dark,Steel,Description not available yet
bisharp,Dark,Steel,Description not available yet
bouffalant,Normal,,Description not available yet
rufflet,Normal,Flying,Description not available yet
braviary,Normal,Flying,Description not available yet
vullaby,Dark,Flying,Description not available yet
mandibuzz,Dark,Flying,Description not available yet
heatmor,Fire,,Description not available yet
durant,Bug,Steel,Description not available yet
deino,Dark,Dragon,Description not available yet
zweilous,Dark,Dragon,Description not available yet
hydreigon,Dark,Dragon,Description not available yet
larvesta,Bug,Fire,Description not available yet
volcarona,Bug,Fire,Description not available yet
cobalion,Steel,Fighting,Description not available yet
terrakion,Rock,Fighting,Description not available yet
virizion,Grass,Fighting,Description not available yet
tornadus-incarnate,Flying,,Description not available yet
thundurus-incarnate,Electric,Flying,Description not available yet
reshiram,Dragon,Fire,Description not available yet
zekrom,Dragon,Electric,Description not available yet
landorus-incarnate,Ground,Flying,Description not available yet
kyurem,Dragon,Ice,Description not available yet
keldeo-ordinary,Water,Fighting,Description not available yet
meloetta-aria,Normal,Psychic,Description not available yet
genesect,Bug,Steel,Description not available yet
chespin,Grass,,Description not available yet
quilladin,Grass,,Description not available yet
chesnaught,Grass,Fighting,Description not available yet
fennekin,Fire,,Description not available yet
braixen,Fire,,Description not available yet
delphox,Fire,Psychic,Description not available yet
froakie,Water,,Description not available yet
frogadier,Water,,Description not available yet
greninja,Water,Dark,Description not available yet
bunnelby,Normal,,Description not available yet
diggersby,Normal,Ground,Description not available yet
fletchling,Normal,Flying,Description not available yet
fletchinder,Fire,Flying,Description not available yet
talonflame,Fire,Flying,Description not available yet
scatterbug,Bug,,Description not available yet
spewpa,Bug,,Description not available yet
vivillon,Bug,Flying,Description not available yet
litleo,Fire,Normal,Description not available yet
pyroar,Fire,Normal,Description not available yet
flabebe,Fairy,,Description not available yet
floette,Fairy,,Description not available yet
florges,Fairy,,Description not available yet
skiddo,Grass,,Description not available yet
gogoat,Grass,,Description not available yet
pancham,Fighting,,Description not available yet
pangoro,Fighting,Dark,Description not available yet
furfrou,Normal,,Description not available yet
espurr,Psychic,,Description not available yet
meowstic-male,Psychic,,Description not available yet
honedge,Steel,Ghost,Description not available yet
doublade,Steel,Ghost,Description not available yet
aegislash-blade,Steel,Ghost,Description not available yet
spritzee,Fairy,,Description not available yet
aromatisse,Fairy,,Description not available yet
swirlix,Fairy,,Description not available yet
slurpuff,Fairy,,Description not available yet
inkay,Dark,Psychic,Description not available yet
malamar,Dark,Psychic,Description not available yet
binacle,Rock,Water,Description not available yet
barbaracle,Rock,Water,Description not available yet
skrelp,Poison,Water,Description not available yet
dragalge,Poison,Dragon,Description not available yet
clauncher,Water,,Description not available yet
clawitzer,Water,,Description not available yet
helioptile,Electric,Normal,Description not available yet
heliolisk,Electric,Normal,Description not available yet
tyrunt,Rock,Dragon,Description not available yet
tyrantrum,Rock,Dragon,Description not available yet
amaura,Rock,Ice,Description not available yet
aurorus,Rock,Ice,Description not available yet
sylveon,Fairy,,Description not available yet
hawlucha,Fighting,Flying,Description not available yet
dedenne,Electric,Fairy,Description not available yet
carbink,Rock,Fairy,Description not available yet
goomy,Dragon,,Description not available yet
sliggoo,Dragon,,Description not available yet
goodra,Dragon,,Description not available yet
klefki,Steel,Fairy,Description not available yet
phantump,Ghost,Grass,Description not available yet
trevenant,Ghost,Grass,Description not available yet
pumpkaboo-average,Ghost,Grass,Description not available yet
gourgeist-average,Ghost,Grass,Description not available yet
bergmite,Ice,,Description not available yet
avalugg,Ice,,Description not available yet
noibat,Flying,Dragon,Description not available yet
noivern,Flying,Dragon,Description not available yet
xerneas,Fairy,,Description not available yet
yveltal,Dark,Flying,Description not available yet
zygarde-50,Dragon,Ground,Description not available yet
diancie,Rock,Fairy,Description not available yet
hoopa-confined,Psychic,Ghost,Description not available yet
volcanion,Fire,Water,Description not available yet
rowlet,Grass,Flying,Description not available yet
dartrix,Grass,Flying,Description not available yet
decidueye,Grass,Ghost,Description not available yet
litten,Fire,,Description not available yet
torracat,Fire,,Description not available yet
incineroar,Fire,Dark,Description not available yet
popplio,Water,,Description not available yet
brionne,Water,,Description not available yet
primarina,Water,Fairy,Description not available yet
pikipek,Normal,Flying,Description not available yet
trumbeak,Normal,Flying,Description not available yet
toucannon,Normal,Flying,Description not available yet
yungoos,Normal,,Description not available yet
gumshoos,Normal,,Description not available yet
grubbin,Bug,,Description not available yet
charjabug,Bug,Electric,Description not available yet
vikavolt,Bug,Electric,Description not available yet
crabrawler,Fighting,,Description not available yet
crabominable,Fighting,Ice,Description not available yet
oricorio-baile,Fire,Flying,Description not available yet
cutiefly,Bug,Fairy,Description not available yet
ribombee,Bug,Fairy,Description not available yet
rockruff,Rock,,Description not available yet
lycanroc-midday,Rock,,Description not available yet
wishiwashi-solo,Water,,Description not available yet
mareanie,Poison,Water,Description not available yet
toxapex,Poison,Water,Description not available yet
mudbray,Ground,,Description not available yet
mudsdale,Ground,,Description not available yet
dewpider,Water,Bug,Description not available yet
araquanid,Water,Bug,Description not available yet
fomantis,Grass,,Description not available yet
lurantis,Grass,,Description not available yet
morelull,Grass,Fairy,Description not available yet
shiinotic,Grass,Fairy,Description not available yet
salandit,Poison,Fire,Description not available yet
salazzle,Poison,Fire,Description not available yet
stufful,Normal,Fighting,Description not available yet
bewear,Normal,Fighting,Description not available yet
bounsweet,Grass,,Description not available yet
steenee,Grass,,Description not available yet
tsareena,Grass,,Description not available yet
comfey,Fairy,,Description not available yet
oranguru,Normal,Psychic,Description not available yet
passimian,Fighting,,Description not available yet
wimpod,Bug,Water,Description not available yet
golisopod,Bug,Water,Description not available yet
sandygast,Ghost,Ground,Description not available yet
palossand,Ghost,Ground,Description not available yet
pyukumuku,Water,,Description not available yet
type-null,Normal,,Description not available yet
silvally,Normal,,Description not available yet
minior-meteor,Rock,Flying,Description not available yet
komala,Normal,,Description not available yet
turtonator,Fire,Dragon,Description not available yet
togedemaru,Electric,Steel,Description not available yet
mimikyu,Ghost,Fairy,Description not available yet
bruxish,Water,Psychic,Description not available yet
drampa,Normal,Dragon,Description not available yet
dhelmise,Ghost,Grass,Description not available yet
jangmo-o,Dragon,,Description not available yet
hakamo-o,Dragon,Fighting,Description not available yet
kommo-o,Dragon,Fighting,Description not available yet
tapu-koko,Electric,Fairy,Description not available yet
tapu-lele,Psychic,Fairy,Description not available yet
tapu-bulu,Grass,Fairy,Description not available yet
tapu-fini,Water,Fairy,Description not available yet
cosmog,Psychic,,Description not available yet
cosmoem,Psychic,,Description not available yet
solgaleo,Psychic,Steel,Description not available yet
lunala,Psychic,Ghost,Description not available yet
nihilego,Rock,Poison,Description not available yet
buzzwole,Bug,Fighting,Description not available yet
pheromosa,Bug,Fighting,Description not available yet
xurkitree,Electric,,Description not available yet
celesteela,Steel,Flying,Description not available yet
kartana,Grass,Steel,Description not available yet
guzzlord,Dark,Dragon,Description not available yet
necrozma,Psychic,,Description not available yet
magearna,Steel,Fairy,Description not available yet
marshadow,Fighting,Ghost,Description not available yet
poipole,Poison,,Description not available yet
naganadel,Poison,Dragon,Description not available yet
stakataka,Rock,Steel,Description not available yet
blacephalon,Fire,Ghost,Description not available yet
zeraora,Electric,,Description not available yet
meltan,Steel,,Description not available yet
melmetal,Steel,,Description not available yet
